From https://github.com/leela-spec/apexai-os-meta
 * branch              main       -> FETCH_HEAD
Already up to date.
---leela---
From https://github.com/leela-spec/leela
 * branch            main       -> FETCH_HEAD
   8708774..9ef27bb  main       -> origin/main
Updating 8f7631a..9ef27bb
Fast-forward
 .../LeelaApp-Index-KB-Wiki/HANDOVER_LLM_PHASES.md  |      8 +-
 .../Spatial Skill Tree & Path - Prompt 0.md        |    264 -
 .../Spatial Skill Tree & Path - Prompt 1.md        |    269 -
 .../Spatial Skill Tree & Path - Prompt 2.md        |    287 -
 .../Spatial Skill Tree & Path - Prompt 3.md        |    299 -
 .../Spatial Skill Tree & Path - Prompt 4.md        |    295 -
 .../Spatial Skill Tree & Path - Prompt 5.md        |    296 -
 .../Spatial Skill Tree & Path - Prompt 6.md        |    298 -
 .../Spatial Skill Tree & Path - Prompt 7.md        |    287 -
 .../Upgrades/Updates 28-01-26/process basics.md    |     96 -
 .../raw/other/Upgrades/Upgrades 1.md               |    444 -
 .../raw/other/Upgrades/Upgrades 2.md               |    368 -
 .../raw/other/Upgrades/Upgrades 3.md               |    441 -
 .../LeelaApp-Index-KB-Wiki/raw/papers/.gitkeep     |      1 -
 .../LeelaApp-Index-KB-Wiki/raw/refs/.gitkeep       |      1 -
 .../semantic-contract/phase1-analysis-template.md  |      6 +-
 .../phase2-wiki-page-templates.md                  |      4 +-
 .../semantic-execution-contract.md                 |      2 +-
 .../source-authority-and-contradictions.md         |      2 +-
 .../wiki/concepts/active-run-surface-boundaries.md |    117 +
 .../wiki/concepts/creator-pack-publishing.md       |    122 +
 .../wiki/concepts/golden-paths.md                  |    134 +
 .../wiki/concepts/kharma-consent-and-safety.md     |    128 +
 .../wiki/concepts/offline-and-recovery-contract.md |    118 +
 .../wiki/concepts/personas.md                      |    142 +
 .../wiki/concepts/weekly-review-and-replan.md      |    123 +
 .../wiki/summaries/algorithm.md                    |    153 +
 .../summaries/cross-feature-interconnections.md    |    181 +-
 .../wiki/summaries/epic-and-content-data.md        |    185 +-
 .../LeelaApp-Index-KB-Wiki/wiki/summaries/path.md  |    146 +-
 .../wiki/summaries/rhythm.md                       |    205 +-
 .../wiki/summaries/sequencing-and-play.md          |    155 +-
 .../wiki/summaries/skill-tree.md                   |    141 +-
 .../wiki/summaries/stats-and-metrics.md            |    156 +-
 .../wiki/summaries/user-stories.md                 |    235 +
 488 files changed, 400695 insertions(+), 144698 deletions(-)
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/algorithm.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/epic-and-content-data.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/feature-interconnections-user-flows.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/path.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/rhythm.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/sequencing.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/skill-tree.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/stats.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/audit/semantic-acceptance/semantic-2026-07-16-phase2-all-topics-01/user-stories.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/algorithm.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/epic-and-content-data.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/feature-interconnections-user-flows.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/path.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/sequencing.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/skill-tree.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/stats.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/ingest-analysis/user-stories.analysis.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/algorithm.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/epic-and-content-data.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/feature-interconnections-user-flows.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/path.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/rhythm.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/sequencing.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/skill-tree.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-phase1-remaining-01/topics/stats.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/log/semantic-runs/semantic-2026-07-16-user-stories-01/topics/user-stories.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/source-facts.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/algorithm.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/algorithm.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/epic-and-content-data.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/epic-and-content-data.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/feature-interconnections-user-flows.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/feature-interconnections-user-flows.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/path.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/path.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/rhythm.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/rhythm.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/sequencing.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/sequencing.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/skill-tree.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/skill-tree.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/stats.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/stats.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/user-stories.json
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/phase0/work-packs/user-stories.md
 create mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/run-intent.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/manifests/source-payload-manifest.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/articles/.gitkeep
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/notes/.gitkeep
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/101 - Chunks & Chunk Database.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/101 Chunks & 102 Epics.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/102 - Epics (Database + Skill Tree).md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/103 - Path.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/104 -Rhythm.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/105 - Sequencing & Sequencing Template.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/105 - Sequencing.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/106 - Algorithm.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/107 - Stats.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/108 - Sid.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/109 - Kharma.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/109 Kharma & 110 Community & Marketplace.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/110 - Community & Marketplace.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/01_Features/Old 106 01 - Algorithm Code.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/02_Interconnections/API Bridges.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/02_Interconnections/Event Flows.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/02_Interconnections/Feature Dependencies.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Chunk Catalogue New .csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Chunk catalogue.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Chunks/Chunk Cataloge.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Chunks/Part 1 Chunks.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Chunks/Part 4 Chunks Sequencing & Science.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Chunks/part 2 chunks & Science.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Chunks/part 3 chunks & science.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Data base & Templates/Sequence - Builder, Settings, Details and Examples.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Data base & Templates/Sequence Instant Schema & Example.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Data base & Templates/Sequence Template DR.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Data base & Templates/Sequence Template.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Overarching/Principles, Guidelines & Science.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Overarching/Routines for Human Optimization.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/A day of Sequences.md
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Craft Flows \342\200\223 Holistic Work Sequences.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Daily Flows.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Flows.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Learn2Learn Epic - Use Cases and Sequences.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Learn2Learn Sequences, Epic, Chunks, Personas, Stories.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Sequences Extraction 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Sequencing Info.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/Leela Content/Sequences/Sequnece Extraction 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/.obsidian/app.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/.obsidian/appearance.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/.obsidian/core-plugins.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/.obsidian/workspace.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/Leela MVP User Story & Flow Map.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/Leela User Story & Flow Map.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/User Personas, Stories, Flows and MVP.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/MVP, User Stories & Flows/user stories deep dive implementation specs.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/1x1 Chunk 3d endless knot tron style cube.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/3x3 Endless Knot Block.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Branding Endless Knot & Logo.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Chunk Info Card home small.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Example Patterns Flow Builder.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Gemini_Generated_Image_5cm7u15cm7u15cm7.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Leela Design Foundations.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Multi epic Life .png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Session Info Card with legend.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Session Info Card.png
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/Skill Tree Element Logic.png
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Builder Step 1 Choose Slots 3 & 5.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Builder Step 2 Configure first Chunk Slot.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Builder Step 3 - Three Chunks are defined.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Builder Step 4 - in total 3 reps of chunk set.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Builder Step 5 - a break is added at the end.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Chunk Info Card home small.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Chunk Switch Step 1 - User Clicks on Chunk.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Chunk Switch Step 2 - Menu opens for the user to change chunk or chunk dimensions.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Design Example Figma.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Element 2 - Rectangle Flow Regen Dinner Cook TV Clean Listen.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Element 2 - Rectangle Session & Flow.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Element One - A Chunk with Branch Symbol Physical.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Example Patterns Flow Builder.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Guidance for Cube GUI UI.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Leela Design Foundations.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Picture1.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Possible next steps.md"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Screenshot Sequence Webtool.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Sequence Element 3x3 + 1 Pattern plus visual guide lines.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Sequence Element 3x3 + 1 Pattern.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Sequence Element 3x3 Pattern.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Session Info Card with legend.png"
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Design, Gui, Ui/screens f\303\274r nowa/Session Info Card.png"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/Data Pack & SupaBase.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/Data Pack Explanation.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/chunk_dim.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/edge_fact.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/epic_block_dim.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/epic_dim.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/epic_node_fact.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/node_key_mapping.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/path_user_natalia_seed_v1.json
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/set_fact.csv
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Epic Data (Backend)/validation_report.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Basic Files/D1 Data Models SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Basic Files/D2 Data Connections SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Basic Files/F0 Nowa Workspace and Git SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Basic Files/L1 Global States and Functions SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Basic Files/N1 Route and Parameter Contracts SSOT.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Handling New 01-26/Images, Wireframes, Screenshots.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Handling New 01-26/Nowa Build Process Standard for Leela.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Handling New 01-26/Nowa Handoff v3.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Handling New 01-26/Nowa Micro-Prompt Implementation Guide.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Handling New 01-26/Nowa Process, Documentation & such.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Nowa Handling New 01-26/Nowa plausibility & cross-chapter notes.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Guides/Nowa Micro-Prompt Flow Guide v2 lean.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Guides/Specs & Build Pack Authoring Guide.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Home Screen/Home Screen Specs & Doc vSpark.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Home Screen/Home_Wireframes_vSpark.xlsx
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Home Screen/Nowa Prompt Flow \342\200\224 Home Screen.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Home Screen/Possible New Home Spec.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Home Screen/SBP SCR_Home_Today Build Pack.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Path/Nowa Prompt Flow Path v5.md
 delete mode 100644 "LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Path/Path \342\200\223 Specs & Docs (vSpark Prototype) v5.md"
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Path/Path_Wireframes_v5.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Path/SBP Path v5.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/Play & Sequences Wireframes v2.xlsx
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/SCR_SequenceRun - NowaPrompt Flow 1.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/SCR_SequenceRun - NowaPrompt Flow 2.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/SCR_SequenceRun - SBP.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/SCR_SequenceRun Process How to 4 Andy.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/SCR_SequenceRun Specs & Docs new.md
 delete mode 100644 LeelaAppDevelopment/LeelaApp-Index-KB-Wiki/raw/other/New Leela Data/Wireframes  & Specs/Play Sequences/Wireframe SequenceRun vMultiChunk (Session or Flow).jpg
